"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"03/01/2012","17,50","17,50","17,50","17,50","0,50K","-2,78%"
"02/01/2012","18,00","17,86","18,00","17,86","3,80K","0,33%"
"30/12/2011","17,94","17,72","17,96","17,50","7,42K","5,53%"
"29/12/2011","17,00","17,84","17,84","16,92","4,16K","0,00%"
"28/12/2011","17,00","18,84","18,84","17,00","5,54K","-5,56%"
"27/12/2011","18,00","18,30","18,30","17,98","8,66K","-4,36%"
"22/12/2011","18,82","18,96","18,96","18,82","0,10K","-0,74%"
"20/12/2011","18,96","18,96","18,96","18,96","0,01K","5,33%"
"16/12/2011","18,00","18,96","18,96","18,00","8,57K","-5,16%"
"15/12/2011","18,98","18,94","18,98","18,94","2,25K","3,15%"
"14/12/2011","18,40","18,84","18,84","18,40","0,15K","-2,85%"
"13/12/2011","18,94","18,92","18,94","18,92","0,29K","-0,11%"
"09/12/2011","18,96","18,96","18,96","18,96","0,01K","0,64%"
"08/12/2011","18,84","18,84","18,84","18,84","0,05K","0,00%"
"07/12/2011","18,84","18,84","18,98","18,84","5,55K","2,06%"
"05/12/2011","18,46","18,46","18,46","18,46","0,03K","0,00%"
"02/12/2011","18,46","18,48","18,48","18,46","0,45K","0,33%"
"30/11/2011","18,40","18,40","18,40","18,40","0,00K","-2,44%"
"29/11/2011","18,86","18,86","18,86","18,86","0,59K","-0,11%"
"28/11/2011","18,88","18,66","18,88","18,66","0,32K","0,96%"
"25/11/2011","18,70","18,70","18,70","18,70","0,00K","0,21%"
"24/11/2011","18,66","18,30","18,66","18,24","0,89K","2,30%"
"23/11/2011","18,24","18,24","18,24","18,24","1,00K","-1,94%"
"22/11/2011","18,60","18,60","18,60","18,50","1,00K","-1,06%"
"21/11/2011","18,80","18,68","18,80","18,64","1,86K","0,00%"
"17/11/2011","18,80","19,10","19,10","18,80","0,73K","0,86%"
"16/11/2011","18,64","19,12","19,12","18,64","1,23K","-2,61%"
"15/11/2011","19,14","18,62","19,14","18,62","0,52K","3,46%"
"14/11/2011","18,50","18,70","18,70","18,50","0,90K","-0,96%"
"11/11/2011","18,68","18,68","18,68","18,68","0,00K","0,32%"
"10/11/2011","18,62","19,16","19,16","18,62","0,02K","-2,82%"
"04/11/2011","19,16","19,16","19,16","19,16","0,01K","0,00%"
"03/11/2011","19,16","19,16","19,16","19,16","0,00K","-0,10%"
"02/11/2011","19,18","18,32","19,18","18,32","1,32K","0,95%"
"01/11/2011","19,00","18,12","19,00","18,12","0,25K","-0,94%"
"31/10/2011","19,18","18,28","19,18","18,28","1,01K","4,69%"
"28/10/2011","18,32","19,18","19,18","18,32","0,01K","-4,48%"
"27/10/2011","19,18","18,20","19,18","18,20","1,53K","-0,42%"
"26/10/2011","19,26","18,96","19,26","18,04","0,99K","2,01%"
"25/10/2011","18,88","18,04","18,98","18,00","1,73K","-1,36%"
"24/10/2011","19,14","18,08","19,14","18,04","0,04K","0,74%"
"21/10/2011","19,00","19,00","19,00","19,00","0,01K","-0,73%"
"20/10/2011","19,14","19,18","19,18","18,18","0,04K","-0,83%"
"18/10/2011","19,30","19,28","19,30","19,28","0,02K","-0,10%"
"17/10/2011","19,32","19,32","19,32","19,32","0,14K","-0,10%"
"14/10/2011","19,34","19,34","19,34","19,34","0,10K","-0,82%"
"13/10/2011","19,50","19,26","19,50","19,16","0,50K","3,72%"
"12/10/2011","18,80","18,80","18,80","18,80","0,08K","2,17%"
"11/10/2011","18,40","18,50","18,60","18,40","2,64K","-5,93%"
"06/10/2011","19,56","18,64","19,56","18,64","0,28K","-1,21%"
"05/10/2011","19,80","19,82","19,82","18,66","0,16K","-0,20%"
"04/10/2011","19,84","18,60","19,84","18,52","1,99K","0,71%"
"03/10/2011","19,70","18,64","19,70","18,62","0,74K","-0,51%"
"30/09/2011","19,80","17,64","19,86","17,64","0,47K","5,54%"
"29/09/2011","18,76","18,76","18,76","18,76","0,10K","6,47%"
"28/09/2011","17,62","17,21","17,62","17,21","0,19K","0,00%"
"27/09/2011","17,62","17,33","17,62","17,33","1,63K","2,38%"
"26/09/2011","17,21","17,21","17,21","17,21","0,09K","2,99%"
"23/09/2011","16,71","17,21","17,21","16,71","0,33K","0,00%"
"22/09/2011","16,71","16,71","16,71","16,71","0,26K","0,00%"
"21/09/2011","16,71","17,03","17,03","16,71","0,19K","-2,91%"
"20/09/2011","17,21","16,73","17,21","16,73","1,16K","2,68%"
"19/09/2011","16,76","16,76","16,76","16,71","1,30K","1,27%"
"16/09/2011","16,55","17,46","17,46","16,55","0,58K","-5,37%"
"14/09/2011","17,49","16,48","17,49","16,48","0,23K","2,28%"
"13/09/2011","17,10","17,01","17,67","17,01","2,93K","-5,32%"
"12/09/2011","18,06","17,44","18,06","16,39","2,51K","3,67%"
"09/09/2011","17,42","17,42","17,42","17,40","5,57K","5,96%"
"08/09/2011","16,44","15,95","16,53","15,95","3,26K","3,07%"
"06/09/2011","15,95","15,96","15,96","15,64","0,05K","0,25%"
"02/09/2011","15,91","15,91","15,91","15,91","0,11K","-0,31%"
"30/08/2011","15,96","15,96","15,96","15,96","0,11K","2,05%"
"26/08/2011","15,64","15,64","15,64","15,32","0,32K","1,10%"
"25/08/2011","15,47","15,47","15,47","15,47","0,04K","-3,07%"
"24/08/2011","15,96","15,96","15,98","15,96","0,03K","-0,13%"
"23/08/2011","15,98","15,31","15,98","15,31","0,07K","0,00%"
"22/08/2011","15,98","15,98","15,98","15,16","0,07K","0,00%"
"19/08/2011","15,98","16,00","16,00","15,16","0,88K","-0,13%"
"16/08/2011","16,00","16,00","16,00","16,00","0,00K","0,00%"
"15/08/2011","16,00","16,00","16,00","16,00","0,01K","-0,74%"
"12/08/2011","16,12","15,56","16,12","15,56","0,68K","0,88%"
"11/08/2011","15,98","15,15","15,98","15,15","13,86K","-0,81%"
"10/08/2011","16,11","16,11","16,11","16,11","0,00K","4,75%"
"09/08/2011","15,38","15,40","16,12","15,38","1,11K","0,13%"
"08/08/2011","15,36","15,36","15,36","15,36","0,02K","-5,48%"
"05/08/2011","16,25","15,32","16,25","15,32","0,02K","-0,31%"
"04/08/2011","16,30","16,30","16,30","16,30","0,00K","1,87%"
"03/08/2011","16,00","15,41","16,00","15,41","0,03K","3,90%"
"02/08/2011","15,40","15,40","15,40","15,40","0,00K","-5,41%"
"01/08/2011","16,28","14,93","16,34","14,93","14,63K","2,91%"
"29/07/2011","15,82","16,46","16,46","15,82","0,08K","-0,13%"
"28/07/2011","15,84","15,84","15,84","15,84","0,01K","-1,31%"
"27/07/2011","16,05","16,62","16,62","16,05","0,06K","0,00%"
"26/07/2011","16,05","16,09","16,09","16,05","0,34K","0,00%"
"22/07/2011","16,05","16,78","16,78","16,00","3,94K","-0,37%"
"21/07/2011","16,11","16,68","16,68","16,07","0,15K","0,00%"
"18/07/2011","16,11","16,68","16,68","16,04","1,21K","-3,59%"
"15/07/2011","16,71","16,71","16,71","16,71","0,00K","4,18%"
"14/07/2011","16,04","16,04","16,04","16,04","0,10K","-4,01%"
"13/07/2011","16,71","16,71","16,71","16,71","0,05K","-0,30%"
"12/07/2011","16,76","16,78","16,78","16,53","0,12K","1,82%"
"11/07/2011","16,46","16,46","16,46","16,46","0,00K","0,12%"
"08/07/2011","16,44","16,87","16,87","16,44","0,25K","0,00%"
"07/07/2011","16,44","16,44","16,44","16,44","2,25K","-3,35%"
"06/07/2011","17,01","17,05","17,05","16,02","0,06K","5,72%"
"05/07/2011","16,09","16,09","16,09","16,09","3,24K","-4,74%"
"04/07/2011","16,89","17,10","17,10","16,89","0,13K","1,62%"
"30/06/2011","16,62","16,62","16,62","16,62","0,11K","0,00%"
"29/06/2011","16,62","17,32","17,32","16,62","0,01K","-0,12%"
"28/06/2011","16,64","16,64","16,64","16,64","0,45K","-0,30%"
"27/06/2011","16,69","17,33","17,35","16,68","0,19K","0,18%"
"24/06/2011","16,66","16,55","17,40","16,55","0,42K","-4,09%"
"23/06/2011","17,37","17,37","17,37","17,37","0,01K","-0,17%"
"21/06/2011","17,40","17,33","17,40","17,28","0,41K","4,13%"
"20/06/2011","16,71","17,40","17,40","16,71","0,00K","1,70%"
"17/06/2011","16,43","16,89","16,89","16,43","0,25K","-5,90%"
"16/06/2011","17,46","16,85","17,49","16,80","0,57K","-0,51%"
"15/06/2011","17,55","16,48","17,55","16,48","0,25K","3,72%"
"14/06/2011","16,92","17,08","17,60","16,89","0,29K","-0,94%"
"13/06/2011","17,08","17,26","17,26","17,07","0,46K","-3,83%"
"10/06/2011","17,76","17,76","17,76","17,76","0,01K","0,23%"
"09/06/2011","17,72","17,24","17,72","17,24","0,00K","-1,34%"
"07/06/2011","17,96","17,19","17,96","17,19","0,21K","-0,55%"
"06/06/2011","18,06","18,06","18,06","18,06","0,07K","1,57%"
"03/06/2011","17,78","17,78","17,78","17,78","0,00K","0,11%"
"02/06/2011","17,76","17,76","17,76","17,76","0,05K","0,00%"
"01/06/2011","17,76","17,76","17,76","17,76","0,01K","0,00%"
"30/05/2011","17,76","17,76","17,76","17,76","0,01K","-0,11%"
"27/05/2011","17,78","17,78","17,78","17,78","0,00K","0,11%"
"25/05/2011","17,76","17,76","17,76","17,76","0,00K","0,00%"
"24/05/2011","17,76","17,76","17,76","17,76","0,00K","0,00%"
"23/05/2011","17,76","17,76","17,76","17,76","0,11K","-0,11%"
"20/05/2011","17,78","17,78","17,78","17,78","0,11K","1,02%"
"17/05/2011","17,60","17,60","17,60","17,60","0,00K","-0,40%"
"16/05/2011","17,67","17,64","17,67","16,92","0,04K","0,11%"
"13/05/2011","17,65","17,01","17,65","17,00","0,12K","3,76%"
"12/05/2011","17,01","17,01","17,01","17,01","0,03K","0,53%"
"09/05/2011","16,92","16,92","16,92","16,92","0,00K","-0,65%"
"06/05/2011","17,03","17,03","17,03","17,03","0,00K","-1,05%"
"05/05/2011","17,21","17,21","17,21","17,21","0,01K","-2,88%"
"04/05/2011","17,72","17,33","17,72","17,33","0,01K","0,06%"
"03/05/2011","17,71","16,92","17,71","16,92","0,11K","4,73%"
"02/05/2011","16,91","16,89","17,74","16,89","0,69K","0,00%"
"29/04/2011","16,91","17,76","17,76","16,91","1,18K","0,12%"
"28/04/2011","16,89","17,10","17,81","16,89","2,08K","-1,11%"
"27/04/2011","17,08","17,07","17,85","17,07","0,35K","-4,10%"
"26/04/2011","17,81","17,81","17,81","17,81","0,01K","-0,39%"
"25/04/2011","17,88","17,88","17,88","17,88","0,00K","-0,22%"
"22/04/2011","17,92","17,92","17,92","17,92","0,34K","5,97%"
"21/04/2011","16,91","17,78","17,78","16,91","0,02K","0,12%"
"20/04/2011","16,89","17,78","17,78","16,89","1,45K","-2,54%"
"19/04/2011","17,33","17,64","17,64","17,33","3,07K","-6,02%"
"18/04/2011","18,44","17,16","18,58","17,03","8,10K","1,77%"
"15/04/2011","18,12","17,78","18,12","17,78","0,00K","0,00%"
"14/04/2011","18,12","17,78","18,12","17,78","2,81K","-0,38%"
"12/04/2011","18,19","18,22","18,22","17,33","0,59K","-0,05%"
"08/04/2011","18,20","18,24","18,24","17,78","0,01K","-0,22%"
"07/04/2011","18,24","17,07","18,24","17,07","0,14K","0,77%"
"06/04/2011","18,10","18,08","18,10","17,17","0,11K","5,97%"
"05/04/2011","17,08","17,07","17,08","17,07","0,08K","-4,90%"
"04/04/2011","17,96","17,96","17,96","17,96","0,02K","4,48%"
"31/03/2011","17,19","17,48","17,87","17,19","0,09K","-4,18%"
"30/03/2011","17,94","17,60","17,96","17,60","5,58K","1,93%"
"29/03/2011","17,60","17,62","17,94","17,60","31,21K","-2,00%"
"28/03/2011","17,96","17,71","17,96","17,71","0,06K","1,41%"
"25/03/2011","17,71","18,52","18,52","17,67","0,05K","-0,06%"
"24/03/2011","17,72","18,58","18,58","17,72","0,02K","0,40%"
"23/03/2011","17,65","18,58","18,58","17,65","0,03K","-5,46%"
"22/03/2011","18,67","17,78","18,67","17,78","1,69K","5,01%"
"21/03/2011","17,78","17,78","17,78","17,78","0,00K","0,00%"
"18/03/2011","17,78","17,78","17,78","17,78","3,50K","0,11%"
"17/03/2011","17,76","17,78","17,78","17,60","0,12K","-0,11%"
"16/03/2011","17,78","17,78","17,78","17,78","0,14K","2,60%"
"15/03/2011","17,33","17,78","17,78","17,33","0,12K","-2,53%"
"14/03/2011","17,78","17,78","18,17","17,14","0,16K","-2,15%"
"11/03/2011","18,17","18,06","18,17","18,06","0,11K","2,83%"
"10/03/2011","17,67","17,69","17,69","17,67","0,71K","-0,11%"
"09/03/2011","17,69","18,17","18,17","17,65","0,15K","0,11%"
"08/03/2011","17,67","17,78","18,17","17,67","0,04K","-2,91%"
"07/03/2011","18,20","18,56","18,56","18,20","3,15K","2,88%"
"04/03/2011","17,69","18,60","18,61","17,69","0,12K","-4,89%"
"03/03/2011","18,60","17,74","18,60","17,74","0,22K","-0,37%"
"02/03/2011","18,67","18,61","18,67","18,61","0,02K","0,32%"
"01/03/2011","18,61","18,65","18,65","18,61","0,01K","2,25%"
"28/02/2011","18,20","18,20","18,20","18,20","0,00K","0,05%"
"25/02/2011","18,19","17,76","18,19","17,74","0,12K","0,11%"
"24/02/2011","18,17","18,17","18,19","18,17","0,02K","-0,11%"
"23/02/2011","18,19","17,78","18,19","17,76","3,26K","0,00%"
"22/02/2011","18,19","17,69","18,19","17,69","0,79K","0,39%"
"21/02/2011","18,12","17,78","18,12","17,69","4,25K","-0,55%"
"18/02/2011","18,22","18,22","18,22","18,22","56,37K","-1,35%"
"15/02/2011","18,47","18,47","18,47","18,47","3,37K","1,37%"
"14/02/2011","18,22","18,22","18,22","18,22","0,06K","2,47%"
"11/02/2011","17,78","18,22","18,22","17,78","0,11K","-2,31%"
"10/02/2011","18,20","18,22","18,22","17,80","0,06K","-0,11%"
"09/02/2011","18,22","18,22","18,22","17,80","0,02K","0,00%"
"08/02/2011","18,22","18,22","18,22","18,22","0,00K","0,00%"
"07/02/2011","18,22","18,22","18,22","17,80","0,11K","0,00%"
"04/02/2011","18,22","18,22","18,22","18,22","0,18K","0,00%"
"03/02/2011","18,22","17,80","18,22","17,80","0,09K","-1,46%"
"02/02/2011","18,49","18,47","18,49","18,42","0,63K","0,11%"
"01/02/2011","18,47","18,10","18,47","17,60","3,07K","3,88%"
"31/01/2011","17,78","17,78","18,19","17,78","0,72K","1,02%"
"28/01/2011","17,60","18,65","18,65","17,60","11,71K","-5,73%"
"27/01/2011","18,67","18,19","18,67","17,78","4,90K","0,00%"
"26/01/2011","18,67","18,67","19,11","18,67","1,17K","0,00%"
"24/01/2011","18,67","18,67","18,67","18,67","0,04K","-2,30%"
"21/01/2011","19,11","18,60","19,11","18,60","1,14K","2,36%"
"20/01/2011","18,67","18,49","18,67","18,49","1,12K","0,97%"
"19/01/2011","18,49","18,49","18,49","17,97","53,55K","0,11%"
"18/01/2011","18,47","17,96","18,49","17,96","2,26K","0,11%"
"17/01/2011","18,45","18,40","18,45","17,80","1,42K","0,76%"
"14/01/2011","18,31","17,96","18,31","17,88","0,24K","0,00%"
"13/01/2011","18,31","18,04","18,38","18,04","0,39K","-0,60%"
"10/01/2011","18,42","18,47","18,47","18,17","0,10K","-0,75%"
"07/01/2011","18,56","17,87","18,56","17,87","0,62K","0,87%"
"06/01/2011","18,40","17,96","18,40","17,96","0,07K","0,66%"
"05/01/2011","18,28","18,04","18,58","17,96","2,56K","-1,61%"
"04/01/2011","18,58","18,63","18,63","17,87","0,54K","0,11%"
"03/01/2011","18,56","18,67","18,67","18,24","0,19K","-0,48%"
"31/12/2010","18,65","18,28","18,67","17,78","17,68K","0,00%"
"30/12/2010","18,65","18,22","18,65","17,78","1,17K","1,58%"
"29/12/2010","18,36","18,36","18,36","18,36","1,12K","-1,45%"
"28/12/2010","18,63","17,96","18,63","17,96","1,39K","0,11%"
"27/12/2010","18,61","18,61","18,61","18,31","1,28K","-0,21%"
"24/12/2010","18,65","18,31","18,65","18,31","1,97K","0,00%"
"23/12/2010","18,65","18,13","18,65","18,04","1,26K","-0,11%"
"22/12/2010","18,67","18,67","18,67","18,22","0,65K","0,00%"
"21/12/2010","18,67","17,99","18,99","17,99","1,05K","-1,84%"
"20/12/2010","19,02","18,67","19,02","18,67","0,58K","-0,31%"
"17/12/2010","19,08","19,08","19,08","18,31","0,39K","0,00%"
"16/12/2010","19,08","19,08","19,08","19,02","6,11K","2,31%"
"15/12/2010","18,65","19,11","19,11","17,78","1,41K","-0,11%"
"14/12/2010","18,67","18,65","18,67","18,65","0,67K","2,47%"
"10/12/2010","18,22","18,67","18,67","18,22","0,41K","-2,41%"
"09/12/2010","18,67","18,81","18,81","18,67","0,68K","-0,05%"
"08/12/2010","18,68","18,68","18,68","18,68","0,02K","-1,79%"
"06/12/2010","19,02","19,29","19,29","19,02","0,11K","-1,30%"
"03/12/2010","19,27","19,27","19,27","19,27","0,00K","-0,10%"
"02/12/2010","19,29","18,67","19,29","18,31","0,22K","-0,46%"
"01/12/2010","19,38","19,38","19,38","18,67","2,05K","-0,46%"
"30/11/2010","19,47","18,99","19,56","18,67","6,21K","2,53%"
"29/11/2010","18,99","18,99","18,99","18,99","0,11K","0,69%"
"25/11/2010","18,86","18,88","18,88","18,04","2,33K","-0,21%"
"24/11/2010","18,90","19,02","19,02","18,13","1,36K","-0,63%"
"22/11/2010","19,02","19,00","19,11","19,00","5,64K","0,00%"
"19/11/2010","19,02","18,67","19,02","18,67","1,57K","1,87%"
"16/11/2010","18,67","18,67","18,67","18,67","0,00K","0,00%"
"15/11/2010","18,67","18,67","18,67","17,88","0,08K","-1,84%"
"12/11/2010","19,02","18,61","19,02","18,61","3,15K","2,09%"
"11/11/2010","18,63","18,65","18,67","17,78","2,05K","-0,11%"
"10/11/2010","18,65","18,67","18,67","17,83","0,11K","-0,11%"
"09/11/2010","18,67","17,99","18,67","17,78","5,38K","3,78%"
"08/11/2010","17,99","17,97","17,99","17,78","1,51K","1,18%"
"05/11/2010","17,78","17,97","17,97","17,78","0,12K","-0,50%"
"04/11/2010","17,87","17,96","17,96","17,87","0,56K","-0,50%"
"03/11/2010","17,96","17,96","17,96","17,78","0,60K","1,41%"
"02/11/2010","17,71","17,23","17,71","17,23","0,38K","-0,39%"
"01/11/2010","17,78","17,78","17,78","17,60","0,08K","0,11%"
"29/10/2010","17,76","17,37","17,78","17,33","3,57K","0,00%"
"28/10/2010","17,76","17,76","17,76","17,35","1,42K","-0,11%"
"27/10/2010","17,78","17,37","17,92","17,37","0,06K","-0,78%"
"26/10/2010","17,92","17,58","17,96","17,07","0,61K","-0,11%"
"25/10/2010","17,94","17,53","17,94","17,53","0,03K","0,90%"
"22/10/2010","17,78","17,46","18,04","17,39","1,52K","-1,00%"
"21/10/2010","17,96","17,94","17,96","17,92","3,78K","0,00%"
"20/10/2010","17,96","17,60","17,96","17,60","4,55K","1,01%"
"19/10/2010","17,78","17,69","17,78","17,69","0,74K","0,00%"
"18/10/2010","17,78","17,78","17,78","17,60","0,25K","0,00%"
"15/10/2010","17,78","17,76","17,96","17,76","2,51K","0,00%"
"14/10/2010","17,78","17,96","17,96","17,78","0,06K","-1,00%"
"13/10/2010","17,96","18,08","18,08","17,78","7,57K","-0,77%"
"12/10/2010","18,10","18,10","18,10","18,10","0,05K","-0,11%"
"11/10/2010","18,12","17,30","18,12","17,30","1,64K","0,89%"
"08/10/2010","17,96","17,96","17,96","17,96","0,07K","0,00%"
"07/10/2010","17,96","17,87","17,96","17,78","3,40K","1,01%"
"06/10/2010","17,78","17,92","17,92","17,24","1,20K","-0,78%"
"05/10/2010","17,92","17,53","17,92","17,53","0,07K","0,28%"
"04/10/2010","17,87","17,78","17,92","17,78","0,96K","0,51%"
"01/10/2010","17,78","17,92","18,13","17,78","1,72K","-1,88%"
"30/09/2010","18,12","18,29","18,29","18,10","0,01K","-0,06%"
"29/09/2010","18,13","18,20","18,20","17,78","2,72K","-0,49%"
"28/09/2010","18,22","18,22","18,22","18,22","0,00K","0,55%"
"27/09/2010","18,12","18,13","18,13","17,78","2,60K","-0,06%"
"24/09/2010","18,13","18,04","18,13","18,04","1,91K","0,00%"
"23/09/2010","18,13","18,13","18,13","18,13","0,12K","-1,47%"
"22/09/2010","18,40","18,40","18,40","18,40","0,22K","0,00%"
"21/09/2010","18,40","18,40","18,40","18,40","0,23K","-0,97%"
"20/09/2010","18,58","18,65","18,65","18,13","1,14K","0,49%"
"17/09/2010","18,49","18,67","18,67","18,49","0,17K","-2,32%"
"16/09/2010","18,93","18,86","18,93","18,49","19,29K","0,00%"
"15/09/2010","18,93","18,67","18,93","18,49","10,77K","2,38%"
"14/09/2010","18,49","18,49","18,67","18,47","20,34K","3,07%"
"13/09/2010","17,94","17,99","17,99","17,94","0,56K","0,00%"
"09/09/2010","17,94","18,20","18,22","17,94","0,58K","-1,54%"
"08/09/2010","18,22","18,22","18,22","18,22","0,03K","-1,94%"
"07/09/2010","18,58","18,54","18,58","18,54","0,10K","-0,38%"
"06/09/2010","18,65","18,65","18,67","18,58","2,48K","0,00%"
"03/09/2010","18,65","18,65","18,65","18,65","0,28K","-0,11%"
"02/09/2010","18,67","17,97","18,67","17,97","5,83K","0,81%"
"01/09/2010","18,52","18,52","18,52","18,52","0,00K","-0,11%"
"31/08/2010","18,54","18,04","18,54","17,78","1,56K","1,92%"
"30/08/2010","18,19","18,22","18,22","17,78","2,42K","4,96%"
"27/08/2010","17,33","18,58","18,58","17,33","2,90K","-4,88%"
"26/08/2010","18,22","17,96","18,56","17,85","2,52K","-1,62%"
"25/08/2010","18,52","18,52","18,52","18,52","0,00K","-0,22%"
"23/08/2010","18,56","18,56","18,56","18,56","0,01K","0,38%"
"19/08/2010","18,49","17,96","18,56","17,96","2,66K","0,11%"
"18/08/2010","18,47","18,19","18,47","17,78","0,68K","-0,48%"
"17/08/2010","18,56","18,51","18,56","18,51","1,08K","0,00%"
"16/08/2010","18,56","18,56","18,56","18,56","0,02K","1,87%"
"13/08/2010","18,22","18,65","18,65","18,22","0,03K","0,55%"
"12/08/2010","18,12","18,15","18,15","17,97","1,53K","0,00%"
"11/08/2010","18,12","18,65","18,67","18,12","2,84K","-2,95%"
"10/08/2010","18,67","18,67","18,67","17,96","1,29K","0,00%"
"09/08/2010","18,67","18,67","18,67","18,12","0,12K","0,32%"
"03/08/2010","18,61","18,04","18,61","18,04","1,76K","0,00%"
"02/08/2010","18,61","18,63","18,63","18,04","0,35K","0,05%"
"29/07/2010","18,60","17,96","18,67","17,96","10,29K","-0,91%"
"27/07/2010","18,77","18,13","18,77","18,12","0,20K","-0,11%"
"26/07/2010","18,79","17,99","18,79","17,99","0,24K","1,73%"
"23/07/2010","18,47","17,90","18,47","17,87","7,38K","3,18%"
"22/07/2010","17,90","18,54","18,54","17,87","5,27K","-3,66%"
"21/07/2010","18,58","17,96","18,61","17,78","4,31K","-1,22%"
"20/07/2010","18,81","18,22","18,81","18,22","7,45K","-1,10%"
"19/07/2010","19,02","17,88","19,02","17,88","0,05K","1,87%"
"16/07/2010","18,67","18,67","18,67","18,61","2,47K","0,00%"
"15/07/2010","18,67","18,70","18,70","18,67","0,97K","0,00%"
"14/07/2010","18,67","19,16","19,16","18,67","2,32K","0,00%"
"13/07/2010","18,67","18,84","19,38","18,67","15,37K","-4,16%"
"12/07/2010","19,48","19,48","19,48","19,48","0,00K","3,40%"
"09/07/2010","18,84","18,68","19,54","18,42","24,74K","-3,58%"
"08/07/2010","19,54","19,54","19,54","19,54","0,06K","2,25%"
"07/07/2010","19,11","19,64","19,66","19,11","2,35K","-2,70%"
"06/07/2010","19,64","19,56","19,64","19,20","1,32K","-0,30%"
"05/07/2010","19,70","18,83","19,73","18,83","1,03K","1,18%"
"02/07/2010","19,47","19,72","19,73","19,47","5,87K","-1,32%"
"30/06/2010","19,73","19,22","19,89","18,63","7,97K","-0,35%"
"29/06/2010","19,80","19,52","19,84","19,47","9,97K","1,33%"
